product_id,product_name,category,unit_cost,list_price
241,Product 241,Electronics,10.54,17.57
242,Product 242,Beauty,18.13,30.21
243,Product 243,Home,29.76,49.6
244,Product 244,Sports,39.71,66.19
245,Product 245,Sports,7.61,12.68
246,Product 246,Sports,15.2,25.34
247,Product 247,Beauty,13.59,22.65
248,Product 248,Apparel,11.78,19.64
249,Product 249,Apparel,81.58,135.96
250,Product 250,Home,27.47,45.79
251,Product 251,Sports,7.25,12.08
252,Product 252,Home,41.41,69.01
253,Product 253,Beauty,108.52,180.86
254,Product 254,Beauty,45.38,75.64
255,Product 255,Home,5.89,9.82
256,Product 256,Electronics,13.49,22.48
257,Product 257,Sports,54.74,91.24
258,Product 258,Home,11.28,18.8
259,Product 259,Sports,28.34,47.23
260,Product 260,Home,36.92,61.54
261,Product 261,Sports,9.47,15.78
262,Product 262,Apparel,18.95,31.58
263,Product 263,Apparel,1.49,2.48
264,Product 264,Home,8.75,14.59
265,Product 265,Electronics,16.24,27.06
266,Product 266,Sports,7.32,12.2
267,Product 267,Sports,73.34,122.23
268,Product 268,Electronics,6.33,10.55
269,Product 269,Electronics,13.97,23.29
270,Product 270,Electronics,22.06,36.77
271,Product 271,Apparel,62.94,104.9
272,Product 272,Beauty,6.3,10.5
273,Product 273,Apparel,50.39,83.98
274,Product 274,Apparel,20.03,33.39
275,Product 275,Home,9.06,15.1
276,Product 276,Sports,28.76,47.93
277,Product 277,Apparel,23.3,38.83
278,Product 278,Apparel,12.29,20.49
279,Product 279,Beauty,21.01,35.02
280,Product 280,Beauty,14.6,24.33
281,Product 281,Beauty,21.76,36.26
282,Product 282,Electronics,33.74,56.24
283,Product 283,Sports,70.67,117.78
284,Product 284,Home,7.38,12.3
285,Product 285,Sports,109.46,182.44
286,Product 286,Home,4.17,6.95
287,Product 287,Apparel,17.6,29.33
288,Product 288,Beauty,31.81,53.02
289,Product 289,Sports,24.88,41.46
290,Product 290,Apparel,12.07,20.12
291,Product 291,Apparel,16.82,28.04
292,Product 292,Sports,13.39,22.32
293,Product 293,Home,12.4,20.67
294,Product 294,Home,39.21,65.35
295,Product 295,Home,26.44,44.06
296,Product 296,Apparel,11.41,19.02
297,Product 297,Home,40.81,68.01
298,Product 298,Home,25.4,42.34
299,Product 299,Sports,38.07,63.45
300,Product 300,Apparel,32.88,54.8
